_id,_time_c,_time_u,ident,weight,weight_units,bare,broken,arrowset_id,diameter,nockcolor,foc,_aid
320,1713279296,1713279296,7,,0.0,0,0,25,4.5,,,r1iJvHbkTs7K
321,1713279296,1713279296,8,,0.0,0,0,25,4.5,,,r1iJvHbkTs7K
322,1713279296,1713279296,9,,0.0,0,0,25,4.5,,,r1iJvHbkTs7K
323,1713279296,1713279296,10,,0.0,0,0,25,4.5,,,r1iJvHbkTs7K
324,1713279296,1713279296,11,,0.0,0,0,25,4.5,,,r1iJvHbkTs7K
325,1713279296,1713279296,12,,0.0,0,0,25,4.5,,,r1iJvHbkTs7K
326,1716464348,1716464348,1,,0.0,0,0,26,4.2,,,r1iJvHbkTs7K
327,1716464348,1716464348,2,,0.0,0,0,26,4.2,,,r1iJvHbkTs7K
328,1716464348,1716464348,3,,0.0,0,0,26,4.2,,,r1iJvHbkTs7K
329,1716464348,1716464348,4,,0.0,0,0,26,4.2,,,r1iJvHbkTs7K
330,1716464348,1716464348,5,,0.0,0,0,26,4.2,,,r1iJvHbkTs7K
331,1716464348,1716464348,6,,0.0,0,0,26,4.2,,,r1iJvHbkTs7K
332,1716464348,1716464348,7,,0.0,0,0,26,4.2,,,r1iJvHbkTs7K
333,1716464348,1716464348,8,,0.0,0,0,26,4.2,,,r1iJvHbkTs7K
334,1716464348,1716464348,9,,0.0,0,0,26,4.2,,,r1iJvHbkTs7K
335,1716464348,1716464348,10,,0.0,0,0,26,4.2,,,r1iJvHbkTs7K
336,1716464348,1716464348,11,,0.0,0,0,26,4.2,,,r1iJvHbkTs7K
337,1716464348,1716464348,12,,0.0,0,0,26,4.2,,,r1iJvHbkTs7K
338,1727945288,1727945288,1,,0.0,0,0,27,4.5,,,r1iJvHbkTs7K
339,1727945288,1727945288,2,,0.0,0,0,27,4.5,,,r1iJvHbkTs7K
340,1727945288,1727945288,3,,0.0,0,0,27,4.5,,,r1iJvHbkTs7K
341,1727945288,1727945288,4,,0.0,0,0,27,4.5,,,r1iJvHbkTs7K
342,1727945288,1727945288,5,,0.0,0,0,27,4.5,,,r1iJvHbkTs7K
343,1727945288,1727945288,6,,0.0,0,0,27,4.5,,,r1iJvHbkTs7K
344,1727945288,1727945288,7,,0.0,0,0,27,4.5,,,r1iJvHbkTs7K
345,1727945288,1727945288,8,,0.0,0,0,27,4.5,,,r1iJvHbkTs7K
346,1727945288,1727945288,9,,0.0,0,0,27,4.5,,,r1iJvHbkTs7K
347,1727945288,1727945288,10,,0.0,0,0,27,4.5,,,r1iJvHbkTs7K
348,1727945288,1727945288,11,,0.0,0,0,27,4.5,,,r1iJvHbkTs7K
349,1727945288,1727945288,12,,0.0,0,0,27,4.5,,,r1iJvHbkTs7K
350,1734354377,1734354377,1,,0.0,0,0,28,4.5,,,r1iJvHbkTs7K
351,1734354377,1734354377,2,,0.0,0,0,28,4.5,,,r1iJvHbkTs7K
352,1734354377,1734354377,3,,0.0,0,0,28,4.5,,,r1iJvHbkTs7K
353,1734354377,1734354377,4,,0.0,0,0,28,4.5,,,r1iJvHbkTs7K
354,1734354377,1734354377,5,,0.0,0,0,28,4.5,,,r1iJvHbkTs7K
355,1734354377,1734354377,6,,0.0,0,0,28,4.5,,,r1iJvHbkTs7K
356,1734354377,1734354377,7,,0.0,0,0,28,4.5,,,r1iJvHbkTs7K
357,1734354377,1734354377,8,,0.0,0,0,28,4.5,,,r1iJvHbkTs7K
358,1734354377,1734354377,9,,0.0,0,0,28,4.5,,,r1iJvHbkTs7K
359,1734354377,1734354377,10,,0.0,0,0,28,4.5,,,r1iJvHbkTs7K
360,1734354377,1734354377,11,,0.0,0,0,28,4.5,,,r1iJvHbkTs7K
361,1734354377,1734354377,12,,0.0,0,0,28,4.5,,,r1iJvHbkTs7K
